StageCode,PointIndex,x,y,PointsInStage,elevation
35,448,-4.618675,55.136592,495,216.0
35,449,-4.619383,55.136269,495,210.0
35,450,-4.619805,55.135967,495,210.0
35,451,-4.620727,55.135525,495,211.0
35,452,-4.620995,55.135223,495,211.0
35,453,-4.621072,55.134949,495,219.0
35,454,-4.621167,55.134782,495,219.0
35,455,-4.621342,55.134633,495,212.0
35,456,-4.621707,55.134543,495,212.0
35,457,-4.622429,55.134506,495,212.0
35,458,-4.623952,55.133702,495,210.0
35,459,-4.624095,55.133591,495,210.0
35,460,-4.624073,55.133395,495,210.0
35,461,-4.623377,55.131781,495,223.0
35,462,-4.623153,55.131062,495,224.0
35,463,-4.623141,55.130643,495,226.0
35,464,-4.623183,55.130435,495,226.0
35,465,-4.623238,55.130168,495,226.0
35,466,-4.62344,55.129908,495,228.0
35,467,-4.624016,55.12942,495,224.0
35,468,-4.624577,55.129044,495,224.0
35,469,-4.625281,55.128676,495,220.0
35,470,-4.627084,55.128077,495,220.0
35,471,-4.6276,55.127794,495,217.0
35,472,-4.628281,55.126832,495,217.0
35,473,-4.628662,55.126302,495,215.0
35,474,-4.630159,55.124791,495,206.0
35,475,-4.63051,55.124513,495,206.0
35,476,-4.631079,55.124248,495,206.0
35,477,-4.631722,55.123932,495,200.0
35,478,-4.633353,55.122421,495,192.0
35,479,-4.635388,55.1208,495,189.0
35,480,-4.635897,55.120458,495,189.0
35,481,-4.636525,55.120299,495,188.0
35,482,-4.637094,55.120133,495,188.0
35,483,-4.63776,55.119692,495,186.0
35,484,-4.637984,55.119457,495,186.0
35,485,-4.638231,55.118704,495,186.0
35,486,-4.638703,55.117942,495,186.0
35,487,-4.639077,55.117527,495,187.0
35,488,-4.640685,55.11591,495,188.0
35,489,-4.641979,55.114112,495,185.0
35,490,-4.642334,55.112523,495,185.0
35,491,-4.642482,55.11198,495,185.0
35,492,-4.642513,55.111816,495,183.0
35,493,-4.642515,55.111609,495,188.0
35,494,-4.642494,55.111499,495,186.0
36,0,-3.583615,55.188345,626,229.0
36,1,-3.584638,55.188665,626,225.0
36,2,-3.585519,55.188826,626,224.0
36,3,-3.58633,55.189018,626,213.0
36,4,-3.586415,55.189038,626,213.0
36,5,-3.587699,55.189458,626,214.0
36,6,-3.588119,55.189642,626,214.0
36,7,-3.588507,55.189915,626,214.0
36,8,-3.588555,55.189961,626,214.0
36,9,-3.588843,55.190237,626,212.0
36,10,-3.588875,55.190275,626,212.0
36,11,-3.589353,55.190834,626,223.0
36,12,-3.590088,55.191695,626,220.0
36,13,-3.590884,55.192659,626,231.0
36,14,-3.59092,55.192704,626,231.0
36,15,-3.59121,55.193176,626,231.0
36,16,-3.591494,55.19381,626,225.0
36,17,-3.591561,55.19396,626,225.0
36,18,-3.591975,55.194488,626,221.0
36,19,-3.591985,55.194645,626,221.0
36,20,-3.591902,55.195031,626,237.0
36,21,-3.59201,55.195242,626,237.0
36,22,-3.592187,55.195356,626,237.0
36,23,-3.592512,55.195483,626,221.0
36,24,-3.593101,55.195629,626,221.0
36,25,-3.593344,55.195689,626,221.0
36,26,-3.593421,55.195731,626,221.0
36,27,-3.593618,55.195837,626,226.0
36,28,-3.59377,55.196035,626,200.0
36,29,-3.593794,55.196067,626,200.0
36,30,-3.593975,55.19645,626,200.0
36,31,-3.594229,55.197064,626,212.0
36,32,-3.594364,55.197702,626,222.0
36,33,-3.594686,55.198064,626,222.0
36,34,-3.595094,55.198404,626,215.0
36,35,-3.595612,55.199121,626,215.0
36,36,-3.595684,55.199336,626,226.0
36,37,-3.595736,55.199493,626,226.0
36,38,-3.595721,55.200272,626,238.0
36,39,-3.596025,55.201146,626,243.0
36,40,-3.596036,55.201392,626,243.0
36,41,-3.596044,55.201566,626,243.0
36,42,-3.59599,55.201835,626,234.0
36,43,-3.595637,55.202322,626,234.0
36,44,-3.595249,55.202742,626,221.0
36,45,-3.594885,55.20302,626,240.0
36,46,-3.594732,55.203137,626,240.0
36,47,-3.594345,55.203303,626,240.0
36,48,-3.593796,55.203399,626,212.0
36,49,-3.593227,55.203502,626,232.0
36,50,-3.591864,55.20393,626,255.0
36,51,-3.590998,55.204059,626,265.0
36,52,-3.589906,55.204295,626,256.0
36,53,-3.588524,55.204612,626,267.0
36,54,-3.588007,55.204785,626,267.0
36,55,-3.586993,55.205419,626,268.0
36,56,-3.586689,55.205533,626,268.0
36,57,-3.586269,55.205589,626,268.0
36,58,-3.585836,55.205589,626,274.0
36,59,-3.584163,55.205552,626,283.0
36,60,-3.583827,55.205578,626,283.0
36,61,-3.583601,55.205651,626,292.0
36,62,-3.583149,55.205924,626,294.0
36,63,-3.583208,55.205617,626,292.0
36,64,-3.583149,55.205924,626,294.0
36,65,-3.582541,55.206853,626,297.0
36,66,-3.582322,55.207159,626,302.0
36,67,-3.582076,55.207952,626,307.0
36,68,-3.582135,55.208159,626,307.0
36,69,-3.582207,55.208153,626,307.0
36,70,-3.582135,55.208159,626,307.0
36,71,-3.581054,55.208319,626,311.0
36,72,-3.579932,55.208711,626,325.0
36,73,-3.578911,55.20916,626,331.0
36,74,-3.57685,55.210223,626,334.0
36,75,-3.576685,55.210286,626,334.0
36,76,-3.576499,55.210326,626,334.0
36,77,-3.57404,55.210717,626,332.0
36,78,-3.57372,55.21076,626,328.0
36,79,-3.57345,55.210772,626,328.0
36,80,-3.572667,55.210693,626,328.0
36,81,-3.572768,55.210912,626,333.0
36,82,-3.572769,55.210914,626,333.0
36,83,-3.572787,55.210954,626,333.0
36,84,-3.57421,55.214409,626,341.0
36,85,-3.574366,55.214667,626,341.0
36,86,-3.574514,55.214831,626,341.0
36,87,-3.575514,55.215948,626,348.0
36,88,-3.575962,55.216448,626,348.0
36,89,-3.576109,55.21662,626,348.0
36,90,-3.576185,55.216761,626,346.0
36,91,-3.576593,55.218696,626,349.0
36,92,-3.576833,55.219837,626,350.0
36,93,-3.576825,55.22017,626,354.0
36,94,-3.576693,55.22042,626,354.0
36,95,-3.576473,55.220677,626,354.0
36,96,-3.576408,55.22071,626,354.0
36,97,-3.576097,55.220868,626,339.0
36,98,-3.57592,55.220917,626,339.0
36,99,-3.575766,55.220934,626,339.0
36,100,-3.575365,55.22097,626,339.0
36,101,-3.57276,55.221135,626,327.0
36,102,-3.571871,55.22121,626,324.0
36,103,-3.571396,55.221295,626,324.0
36,104,-3.570623,55.221491,626,327.0
36,105,-3.570146,55.221538,626,327.0
36,106,-3.569926,55.221583,626,335.0
36,107,-3.569812,55.221606,626,335.0
36,108,-3.569486,55.221748,626,339.0
36,109,-3.569192,55.221936,626,339.0
36,110,-3.568944,55.222191,626,339.0
36,111,-3.567993,55.223208,626,342.0
36,112,-3.567584,55.223526,626,349.0
36,113,-3.564641,55.225657,626,351.0
36,114,-3.564151,55.22599,626,363.0
36,115,-3.562106,55.227059,626,350.0
36,116,-3.561202,55.227613,626,351.0
36,117,-3.561167,55.227648,626,351.0
36,118,-3.561026,55.227787,626,351.0
36,119,-3.559527,55.229856,626,349.0
36,120,-3.559207,55.230225,626,345.0
36,121,-3.558503,55.230897,626,345.0
36,122,-3.558471,55.230927,626,345.0
36,123,-3.557024,55.23239,626,356.0
36,124,-3.556887,55.232521,626,361.0
36,125,-3.556863,55.232546,626,361.0
36,126,-3.556887,55.232521,626,361.0
36,127,-3.556773,55.232406,626,356.0
36,128,-3.556626,55.232314,626,356.0
36,129,-3.556252,55.232003,626,362.0
36,130,-3.555972,55.231644,626,354.0
36,131,-3.555806,55.231496,626,354.0
36,132,-3.555646,55.231407,626,354.0
36,133,-3.554926,55.231123,626,359.0
36,134,-3.55358,55.230579,626,353.0
36,135,-3.552578,55.230147,626,353.0
36,136,-3.55233,55.23004,626,352.0
36,137,-3.552242,55.229985,626,346.0
36,138,-3.551871,55.22967,626,346.0
36,139,-3.551834,55.229431,626,346.0
36,140,-3.552329,55.229063,626,339.0
36,141,-3.552721,55.228733,626,341.0
36,142,-3.552721,55.228461,626,341.0
36,143,-3.552708,55.228451,626,341.0
36,144,-3.552413,55.228238,626,333.0
36,145,-3.551675,55.228104,626,333.0
36,146,-3.551301,55.228045,626,333.0
36,147,-3.550741,55.22815,626,331.0
36,148,-3.550436,55.228114,626,331.0
36,149,-3.550282,55.228058,626,331.0
36,150,-3.550136,55.228005,626,331.0
36,151,-3.549982,55.227902,626,330.0
36,152,-3.549625,55.22787,626,330.0
36,153,-3.549271,55.227928,626,330.0
36,154,-3.549027,55.228007,626,330.0
36,155,-3.548674,55.228276,626,325.0
36,156,-3.548136,55.228686,626,330.0
36,157,-3.547914,55.228775,626,330.0
36,158,-3.54764,55.228789,626,330.0
36,159,-3.54719,55.228745,626,324.0
36,160,-3.546689,55.22876,626,324.0
36,161,-3.546456,55.228701,626,324.0
36,162,-3.546203,55.228571,626,324.0
36,163,-3.545826,55.228002,626,319.0
36,164,-3.54566,55.227301,626,314.0
36,165,-3.545531,55.227183,626,314.0
36,166,-3.545381,55.22713,626,314.0
36,167,-3.545351,55.227132,626,314.0
36,168,-3.545216,55.227142,626,314.0
36,169,-3.545061,55.227198,626,314.0
36,170,-3.544864,55.227398,626,318.0
36,171,-3.544036,55.228408,626,321.0
36,172,-3.543734,55.228832,626,317.0
36,173,-3.543106,55.229714,626,318.0
36,174,-3.543049,55.229781,626,318.0
36,175,-3.542299,55.230666,626,316.0
36,176,-3.541901,55.230925,626,320.0
36,177,-3.541555,55.231082,626,320.0
36,178,-3.541178,55.231261,626,317.0
36,179,-3.541064,55.231379,626,317.0
36,180,-3.541028,55.231515,626,317.0
36,181,-3.541119,55.231714,626,317.0
36,182,-3.541209,55.23191,626,317.0
36,183,-3.541229,55.232361,626,317.0
36,184,-3.541136,55.232635,626,317.0
36,185,-3.540459,55.233749,626,320.0
36,186,-3.540403,55.233938,626,320.0
36,187,-3.540434,55.234117,626,320.0
36,188,-3.540484,55.234217,626,326.0
36,189,-3.540664,55.23458,626,326.0
36,190,-3.540681,55.234651,626,326.0
36,191,-3.540677,55.234778,626,326.0
36,192,-3.540684,55.234868,626,326.0
36,193,-3.540677,55.235001,626,328.0
36,194,-3.540681,55.235146,626,328.0
36,195,-3.540681,55.235234,626,328.0
36,196,-3.540672,55.235415,626,328.0
36,197,-3.540751,55.235653,626,328.0
36,198,-3.541089,55.236196,626,331.0
36,199,-3.541574,55.236976,626,337.0
36,200,-3.541942,55.237702,626,338.0
36,201,-3.542099,55.238397,626,343.0
36,202,-3.542549,55.239805,626,355.0
36,203,-3.542635,55.240022,626,359.0
36,204,-3.542827,55.24051,626,359.0
36,205,-3.542835,55.240788,626,359.0
36,206,-3.542835,55.240804,626,359.0
36,207,-3.542694,55.241167,626,366.0
36,208,-3.541672,55.243313,626,356.0
36,209,-3.541686,55.243526,626,366.0
36,210,-3.541798,55.243693,626,366.0
36,211,-3.54182,55.243726,626,366.0
36,212,-3.542792,55.244695,626,375.0
36,213,-3.543459,55.245196,626,379.0
36,214,-3.546358,55.247276,626,371.0
36,215,-3.54656,55.247527,626,366.0
36,216,-3.546746,55.247966,626,366.0
36,217,-3.546911,55.248089,626,366.0
36,218,-3.546932,55.248094,626,366.0
36,219,-3.54718,55.248157,626,366.0
36,220,-3.548043,55.248207,626,359.0
36,221,-3.548558,55.248267,626,359.0
36,222,-3.549651,55.248422,626,359.0
36,223,-3.550989,55.248664,626,349.0
36,224,-3.551677,55.248858,626,339.0
36,225,-3.552245,55.248956,626,339.0
36,226,-3.55284,55.249147,626,330.0
36,227,-3.553079,55.249172,626,337.0
36,228,-3.553687,55.249236,626,337.0
36,229,-3.554233,55.249319,626,328.0
36,230,-3.555055,55.24935,626,316.0
36,231,-3.555503,55.2494,626,316.0
36,232,-3.555752,55.249455,626,316.0
36,233,-3.555927,55.249517,626,316.0
36,234,-3.557396,55.250322,626,305.0
36,235,-3.558735,55.250939,626,297.0
36,236,-3.558992,55.25103,626,296.0
36,237,-3.559227,55.251114,626,296.0
36,238,-3.559369,55.25119,626,296.0
36,239,-3.559501,55.251312,626,296.0
36,240,-3.559599,55.251399,626,296.0
36,241,-3.559358,55.251502,626,296.0
36,242,-3.558676,55.251761,626,301.0
36,243,-3.558797,55.251914,626,297.0
36,244,-3.559308,55.252874,626,293.0
36,245,-3.559427,55.252997,626,293.0
36,246,-3.559609,55.253075,626,293.0
36,247,-3.559858,55.253102,626,293.0
36,248,-3.560792,55.253067,626,283.0
36,249,-3.561424,55.253154,626,277.0
36,250,-3.561741,55.253319,626,277.0
36,251,-3.561847,55.253374,626,279.0
36,252,-3.562453,55.253689,626,279.0
36,253,-3.563093,55.254256,626,290.0
36,254,-3.563097,55.254644,626,290.0
36,255,-3.563098,55.2548,626,290.0
36,256,-3.563176,55.255118,626,295.0
36,257,-3.563093,55.256094,626,298.0
36,258,-3.563119,55.256451,626,298.0
36,259,-3.563385,55.256849,626,300.0
36,260,-3.564027,55.257081,626,302.0
36,261,-3.564752,55.257194,626,302.0
36,262,-3.565321,55.257224,626,305.0
36,263,-3.565499,55.257259,626,305.0
36,264,-3.565516,55.257262,626,305.0
36,265,-3.565796,55.257319,626,305.0
36,266,-3.567826,55.258756,626,309.0
36,267,-3.569089,55.259172,626,310.0
36,268,-3.569387,55.259123,626,305.0
36,269,-3.570168,55.258995,626,301.0
36,270,-3.570771,55.258864,626,301.0
36,271,-3.571814,55.258419,626,291.0
36,272,-3.572965,55.257786,626,285.0
36,273,-3.575341,55.256497,626,283.0
36,274,-3.577923,55.254771,626,277.0
36,275,-3.577987,55.254707,626,277.0
36,276,-3.578239,55.254456,626,277.0
36,277,-3.578533,55.254164,626,277.0
36,278,-3.579261,55.253562,626,276.0
36,279,-3.580035,55.252742,626,273.0
36,280,-3.580927,55.251544,626,268.0
36,281,-3.5812,55.250527,626,275.0
36,282,-3.581428,55.248991,626,254.0
36,283,-3.581446,55.248871,626,254.0
36,284,-3.582074,55.247766,626,251.0
36,285,-3.582238,55.247309,626,244.0
36,286,-3.582184,55.246719,626,244.0
36,287,-3.58211,55.245903,626,239.0
36,288,-3.581746,55.244963,626,234.0
36,289,-3.581346,55.244595,626,234.0
36,290,-3.579898,55.243699,626,239.0
36,291,-3.579734,55.243655,626,239.0
36,292,-3.579613,55.243625,626,239.0
36,293,-3.578533,55.243359,626,235.0
36,294,-3.577158,55.244289,626,234.0
36,295,-3.57478,55.245465,626,252.0
36,296,-3.573997,55.246001,626,259.0
36,297,-3.573706,55.246116,626,252.0
36,298,-3.571904,55.246529,626,259.0
36,299,-3.571629,55.246592,626,259.0
36,300,-3.571148,55.246662,626,266.0
36,301,-3.571047,55.246494,626,268.0
36,302,-3.571253,55.245948,626,268.0
36,303,-3.571361,55.24562,626,273.0
36,304,-3.571407,55.24536,626,273.0
36,305,-3.571172,55.245152,626,278.0
36,306,-3.570943,55.245004,626,278.0
36,307,-3.570825,55.244832,626,280.0
36,308,-3.570656,55.244472,626,280.0
36,309,-3.570774,55.244273,626,280.0
36,310,-3.570876,55.244189,626,280.0
36,311,-3.571575,55.243614,626,274.0
36,312,-3.57183,55.243173,626,270.0
36,313,-3.572112,55.242809,626,270.0
36,314,-3.572531,55.242487,626,272.0
36,315,-3.572888,55.242317,626,272.0
36,316,-3.573305,55.242119,626,272.0
36,317,-3.573549,55.241936,626,272.0
36,318,-3.573997,55.2416,626,269.0
36,319,-3.57569,55.240422,626,261.0
36,320,-3.576222,55.240093,626,261.0
36,321,-3.576883,55.239685,626,260.0
36,322,-3.577802,55.239228,626,250.0
36,323,-3.578567,55.238896,626,258.0
36,324,-3.579031,55.238584,626,253.0
36,325,-3.580415,55.236731,626,256.0
36,326,-3.580652,55.23631,626,247.0
36,327,-3.580497,55.235392,626,241.0
36,328,-3.580584,55.23489,626,244.0
36,329,-3.580632,55.234695,626,244.0
36,330,-3.580757,55.234191,626,244.0
36,331,-3.581039,55.233794,626,252.0
36,332,-3.581946,55.233455,626,237.0
36,333,-3.582559,55.233096,626,230.0
36,334,-3.583281,55.232757,626,230.0
36,335,-3.584299,55.232202,626,210.0
36,336,-3.584838,55.231803,626,210.0
36,337,-3.585324,55.230961,626,193.0
36,338,-3.585385,55.230917,626,193.0
36,339,-3.585575,55.230779,626,198.0
36,340,-3.585908,55.230685,626,198.0
36,341,-3.586028,55.230648,626,198.0
36,342,-3.586808,55.23041,626,184.0
36,343,-3.587148,55.230305,626,184.0
36,344,-3.587453,55.230205,626,184.0
36,345,-3.587939,55.229959,626,180.0
36,346,-3.588519,55.229525,626,180.0
36,347,-3.591391,55.22761,626,176.0
36,348,-3.591935,55.226888,626,177.0
36,349,-3.592884,55.226457,626,178.0
36,350,-3.593673,55.226025,626,178.0
36,351,-3.594359,55.225782,626,181.0
36,352,-3.595329,55.225264,626,180.0
36,353,-3.595699,55.224935,626,173.0
36,354,-3.595789,55.224855,626,173.0
36,355,-3.596234,55.224747,626,173.0
36,356,-3.5965,55.224861,626,179.0
36,357,-3.596705,55.224947,626,179.0
36,358,-3.597022,55.225022,626,206.0
36,359,-3.597071,55.225034,626,206.0
36,360,-3.59709,55.225031,626,206.0
36,361,-3.597273,55.225,626,206.0
36,362,-3.598786,55.224331,626,222.0
36,363,-3.599335,55.22404,626,195.0
36,364,-3.60013,55.223509,626,214.0
36,365,-3.600427,55.223222,626,199.0
36,366,-3.600597,55.222917,626,199.0
36,367,-3.600737,55.222665,626,199.0
36,368,-3.60086,55.22243,626,180.0
36,369,-3.601119,55.22194,626,180.0
36,370,-3.601336,55.221494,626,189.0
36,371,-3.60119,55.22093,626,165.0
36,372,-3.601047,55.219898,626,167.0
36,373,-3.600917,55.219528,626,167.0
36,374,-3.600782,55.219283,626,167.0
36,375,-3.600711,55.219153,626,167.0
36,376,-3.600705,55.218792,626,167.0
36,377,-3.600713,55.218451,626,167.0
36,378,-3.60064,55.218077,626,176.0
36,379,-3.60042,55.217609,626,176.0
36,380,-3.600354,55.217538,626,176.0
36,381,-3.600104,55.217274,626,175.0
36,382,-3.599849,55.217035,626,162.0
36,383,-3.599805,55.216943,626,162.0
36,384,-3.599968,55.216952,626,162.0
36,385,-3.600622,55.217237,626,175.0
36,386,-3.601042,55.217559,626,176.0
36,387,-3.601592,55.217889,626,186.0
36,388,-3.602383,55.218246,626,186.0
36,389,-3.6035,55.218526,626,207.0
36,390,-3.604903,55.218582,626,217.0
36,391,-3.605707,55.218811,626,214.0
36,392,-3.605753,55.218807,626,214.0
36,393,-3.606491,55.218748,626,222.0
36,394,-3.607785,55.218808,626,228.0
36,395,-3.609453,55.218939,626,231.0
36,396,-3.609619,55.218956,626,231.0
36,397,-3.6096,55.218879,626,231.0
36,398,-3.609268,55.218718,626,231.0
36,399,-3.60892,55.21855,626,231.0
36,400,-3.608472,55.218302,626,239.0
36,401,-3.607703,55.217956,626,239.0
36,402,-3.607034,55.217546,626,226.0
36,403,-3.606365,55.217323,626,242.0
36,404,-3.60557,55.21697,626,229.0
36,405,-3.604901,55.216783,626,223.0
36,406,-3.604144,55.216682,626,223.0
36,407,-3.603939,55.21664,626,247.0
36,408,-3.603223,55.216495,626,235.0
36,409,-3.602302,55.216149,626,223.0
36,410,-3.60157,55.215689,626,246.0
36,411,-3.601053,55.215221,626,229.0
36,412,-3.600801,55.214283,626,237.0
36,413,-3.600687,55.21386,626,237.0
36,414,-3.60051,55.212456,626,245.0
36,415,-3.599904,55.211405,626,208.0
36,416,-3.599942,55.210203,626,210.0
36,417,-3.600102,55.209533,626,236.0
36,418,-3.600245,55.208936,626,226.0
36,419,-3.600304,55.208885,626,226.0
36,420,-3.600813,55.208446,626,226.0
36,421,-3.60099,55.208086,626,209.0
36,422,-3.60239,55.2071,626,208.0
36,423,-3.602883,55.206536,626,219.0
36,424,-3.602914,55.206482,626,219.0
36,425,-3.603252,55.206301,626,219.0
36,426,-3.603354,55.206232,626,219.0
36,427,-3.603614,55.206077,626,219.0
36,428,-3.603917,55.205746,626,225.0
36,429,-3.604356,55.205476,626,225.0
36,430,-3.604573,55.205343,626,225.0
36,431,-3.60459,55.205318,626,225.0
36,432,-3.605154,55.204472,626,228.0
36,433,-3.605785,55.203687,626,218.0
36,434,-3.605999,55.202859,626,213.0
36,435,-3.606224,55.202369,626,208.0
36,436,-3.606535,55.20221,626,215.0
36,437,-3.606983,55.202067,626,215.0
36,438,-3.607538,55.20213,626,203.0
36,439,-3.607614,55.202139,626,203.0
36,440,-3.608611,55.202448,626,203.0
36,441,-3.608914,55.202585,626,194.0
36,442,-3.60946,55.20348,626,203.0
36,443,-3.609621,55.203744,626,203.0
36,444,-3.609656,55.203996,626,203.0
36,445,-3.609658,55.204011,626,203.0
36,446,-3.608964,55.204904,626,203.0
36,447,-3.608851,55.205386,626,201.0
36,448,-3.6088,55.205818,626,201.0
36,449,-3.609618,55.207011,626,199.0
36,450,-3.609684,55.207107,626,199.0
36,451,-3.609685,55.207115,626,199.0
36,452,-3.609721,55.207618,626,206.0
36,453,-3.609986,55.208561,626,210.0
36,454,-3.610034,55.208923,626,191.0
36,455,-3.610149,55.209334,626,200.0
36,456,-3.610378,55.209677,626,200.0
36,457,-3.61092,55.210475,626,208.0
36,458,-3.611035,55.210707,626,208.0
36,459,-3.611251,55.211126,626,219.0
36,460,-3.61145,55.211662,626,208.0
36,461,-3.611781,55.212244,626,208.0
36,462,-3.612237,55.2128,626,214.0
36,463,-3.612358,55.212996,626,214.0
36,464,-3.612449,55.213187,626,214.0
36,465,-3.612554,55.213363,626,204.0
36,466,-3.61311,55.214026,626,204.0
36,467,-3.613813,55.214857,626,193.0
36,468,-3.613925,55.21499,626,193.0
36,469,-3.614136,55.215239,626,198.0
36,470,-3.614309,55.21573,626,198.0
36,471,-3.614371,55.216514,626,199.0
36,472,-3.614305,55.216815,626,203.0
36,473,-3.614322,55.217106,626,203.0
36,474,-3.613831,55.21751,626,218.0
36,475,-3.613221,55.217879,626,206.0
36,476,-3.612983,55.218023,626,206.0
36,477,-3.61259,55.218398,626,207.0
36,478,-3.612074,55.218737,626,221.0
36,479,-3.61147,55.21896,626,221.0
36,480,-3.611159,55.218996,626,231.0
36,481,-3.610841,55.219017,626,231.0
36,482,-3.610566,55.219022,626,231.0
36,483,-3.610537,55.219163,626,234.0
36,484,-3.610488,55.219308,626,234.0
36,485,-3.610486,55.219315,626,234.0
36,486,-3.610507,55.219582,626,234.0
36,487,-3.610562,55.219908,626,234.0
36,488,-3.610643,55.22022,626,241.0
36,489,-3.610489,55.220345,626,241.0
36,490,-3.60921,55.221104,626,257.0
36,491,-3.60837,55.22145,626,256.0
36,492,-3.607595,55.222125,626,265.0
36,493,-3.607377,55.222399,626,261.0
36,494,-3.606862,55.223044,626,270.0
36,495,-3.606464,55.223543,626,279.0
36,496,-3.60621,55.223833,626,267.0
36,497,-3.605607,55.224221,626,281.0
36,498,-3.604376,55.225012,626,287.0
36,499,-3.603738,55.225309,626,277.0
36,500,-3.6033,55.225625,626,277.0
36,501,-3.603016,55.225893,626,283.0
36,502,-3.602926,55.226141,626,283.0
36,503,-3.602926,55.226431,626,283.0
36,504,-3.603138,55.22672,626,269.0
36,505,-3.603158,55.226747,626,269.0
36,506,-3.603309,55.227069,626,269.0
36,507,-3.603585,55.227287,626,269.0
36,508,-3.6043,55.227663,626,266.0
36,509,-3.60492,55.227895,626,266.0
36,510,-3.605811,55.228009,626,274.0
36,511,-3.606464,55.228131,626,284.0
36,512,-3.606994,55.228186,626,284.0
36,513,-3.607401,55.228271,626,284.0
36,514,-3.607956,55.228547,626,269.0
36,515,-3.608254,55.228665,626,269.0
36,516,-3.608626,55.228754,626,269.0
36,517,-3.608626,55.228754,626,269.0
36,518,-3.609223,55.228691,626,272.0
36,519,-3.610088,55.22875,626,273.0
36,520,-3.61087,55.228934,626,273.0
36,521,-3.611419,55.229015,626,281.0
36,522,-3.612149,55.229236,626,261.0
36,523,-3.612589,55.229476,626,277.0
36,524,-3.613835,55.230445,626,281.0
36,525,-3.615102,55.231384,626,288.0
36,526,-3.616185,55.232192,626,270.0
36,527,-3.616855,55.232435,626,285.0
36,528,-3.617149,55.232614,626,274.0
36,529,-3.617464,55.23295,626,274.0
36,530,-3.617677,55.233108,626,279.0
36,531,-3.617799,55.233199,626,279.0
36,532,-3.618052,55.233326,626,272.0
36,533,-3.618732,55.233593,626,272.0
36,534,-3.619149,55.233668,626,271.0
36,535,-3.619544,55.233685,626,271.0
36,536,-3.619829,55.233644,626,271.0
36,537,-3.620661,55.232965,626,268.0
36,538,-3.620682,55.232948,626,268.0
36,539,-3.620824,55.232716,626,268.0
36,540,-3.620875,55.232314,626,274.0
36,541,-3.620559,55.23126,626,269.0
36,542,-3.619926,55.230431,626,282.0
36,543,-3.619118,55.229772,626,274.0
36,544,-3.618944,55.229547,626,274.0
36,545,-3.618737,55.228836,626,275.0
36,546,-3.618898,55.228173,626,263.0
36,547,-3.619318,55.227727,626,263.0
36,548,-3.619428,55.227595,626,263.0
36,549,-3.619393,55.227461,626,260.0
36,550,-3.619139,55.226984,626,260.0
36,551,-3.619023,55.226799,626,260.0
36,552,-3.618974,55.226385,626,253.0
36,553,-3.618803,55.226077,626,253.0
36,554,-3.618784,55.226043,626,253.0
36,555,-3.618452,55.225681,626,249.0
36,556,-3.61832,55.225553,626,249.0
36,557,-3.618459,55.225475,626,249.0
36,558,-3.618666,55.225404,626,249.0
36,559,-3.618929,55.225307,626,251.0
36,560,-3.619105,55.22518,626,251.0
36,561,-3.619217,55.225084,626,251.0
36,562,-3.619206,55.225012,626,251.0
36,563,-3.619192,55.224917,626,249.0
36,564,-3.619034,55.224521,626,249.0
36,565,-3.618686,55.224022,626,244.0
36,566,-3.61864,55.223757,626,244.0
36,567,-3.618676,55.223173,626,241.0
36,568,-3.618583,55.222987,626,241.0
36,569,-3.618185,55.222622,626,241.0
36,570,-3.617968,55.222162,626,237.0
36,571,-3.618045,55.22205,626,237.0
36,572,-3.618283,55.221982,626,237.0
36,573,-3.618423,55.221861,626,237.0
36,574,-3.618381,55.221603,626,226.0
36,575,-3.618262,55.221501,626,226.0
36,576,-3.617926,55.221227,626,226.0
36,577,-3.617887,55.221184,626,226.0
36,578,-3.617663,55.220935,626,226.0
36,579,-3.617425,55.22059,626,229.0
36,580,-3.617348,55.220322,626,229.0
36,581,-3.617239,55.220127,626,229.0
36,582,-3.616841,55.219824,626,241.0
36,583,-3.616665,55.21962,626,241.0
36,584,-3.616598,55.219393,626,241.0
36,585,-3.616639,55.219078,626,247.0
36,586,-3.616753,55.21881,626,247.0
36,587,-3.617032,55.218571,626,247.0
36,588,-3.617275,55.218388,626,247.0
36,589,-3.617327,55.218164,626,242.0
36,590,-3.617441,55.217981,626,242.0
36,591,-3.617603,55.217881,626,249.0
36,592,-3.617973,55.217651,626,249.0
36,593,-3.618195,55.217598,626,249.0
36,594,-3.619198,55.217554,626,245.0
36,595,-3.619523,55.217571,626,245.0
36,596,-3.619865,55.217701,626,245.0
36,597,-3.62206,55.218594,626,236.0
36,598,-3.622371,55.218721,626,236.0
36,599,-3.622733,55.218804,626,241.0
36,600,-3.623048,55.218761,626,241.0
36,601,-3.624141,55.218862,626,243.0
36,602,-3.624604,55.218857,626,243.0
36,603,-3.624888,55.218863,626,243.0
36,604,-3.625576,55.218989,626,243.0
36,605,-3.625829,55.21911,626,243.0
36,606,-3.626124,55.219337,626,251.0
36,607,-3.626429,55.219467,626,250.0
36,608,-3.627333,55.219721,626,250.0
36,609,-3.62786,55.219945,626,241.0
36,610,-3.628191,55.220089,626,258.0
36,611,-3.628708,55.220192,626,258.0
36,612,-3.629106,55.220293,626,245.0
36,613,-3.629468,55.220466,626,245.0
36,614,-3.630863,55.22138,626,250.0
36,615,-3.631504,55.221756,626,252.0
36,616,-3.631623,55.221826,626,252.0
36,617,-3.632786,55.22279,626,242.0
